1.040901591,0.651496397,0.424913697,0.269835668,1.810004164,0.93687753,0.659271089,0.460920311,0.610688921,0.101216811,0.950431898,0.311082897
0.442805152,0.720374085,0.087981678,0.402102852,1.040901591,0.651496397,0.424913697,0.269835668,1.810004164,0.93687753,0.659271089,0.460920311
1.025650017,0.09880787,-0.465699041,0.154720953,0.442805152,0.720374085,0.087981678,0.402102852,1.040901591,0.651496397,0.424913697,0.269835668
0.726219604,-0.038652323,1.067820851,0.380624632,1.025650017,0.09880787,-0.465699041,0.154720953,0.442805152,0.720374085,0.087981678,0.402102852
1.151091847,0.898017581,2.518409161,0.526111517,0.726219604,-0.038652323,1.067820851,0.380624632,1.025650017,0.09880787,-0.465699041,0.154720953
1.702168757,0.573067471,0.56362722,0.356842833,1.151091847,0.898017581,2.518409161,0.526111517,0.726219604,-0.038652323,1.067820851,0.380624632
-0.281690327,0.34648898,0.753027914,0.270605215,1.702168757,0.573067471,0.56362722,0.356842833,1.151091847,0.898017581,2.518409161,0.526111517
0.422238488,0.416728656,0.891549747,0.398853352,-0.281690327,0.34648898,0.753027914,0.270605215,1.702168757,0.573067471,0.56362722,0.356842833
1.11733006,0.435913172,-0.243860597,0.073266555,0.422238488,0.416728656,0.891549747,0.398853352,-0.281690327,0.34648898,0.753027914,0.270605215
0.138792527,-0.117174436,1.079532491,0.083307042,1.11733006,0.435913172,-0.243860597,0.073266555,0.422238488,0.416728656,0.891549747,0.398853352
0.553251757,0.171530217,0.329014821,0.285997058,0.138792527,-0.117174436,1.079532491,0.083307042,1.11733006,0.435913172,-0.243860597,0.073266555
0.550207715,0.242151087,-0.253766706,0.120704628,0.553251757,0.171530217,0.329014821,0.285997058,0.138792527,-0.117174436,1.079532491,0.083307042
0.273972774,0.166659761,0.113949333,0.32743109,0.550207715,0.242151087,-0.253766706,0.120704628,0.553251757,0.171530217,0.329014821,0.285997058
0.409556886,-0.008326395,-1.03712298,0,0.273972774,0.166659761,0.113949333,0.32743109,0.550207715,0.242151087,-0.253766706,0.120704628
1.621657159,0.953019561,1.660211027,0.37379015,0.409556886,-0.008326395,-1.03712298,0,0.273972774,0.166659761,0.113949333,0.32743109
0.801072375,0.304702533,2.934686716,0.245515113,1.621657159,0.953019561,1.660211027,0.37379015,0.409556886,-0.008326395,-1.03712298,0
0.39814253,0.020554562,-0.611619199,0.222560783,0.801072375,0.304702533,2.934686716,0.245515113,1.621657159,0.953019561,1.660211027,0.37379015
0.528402815,0.287321135,1.223208829,0.343436309,0.39814253,0.020554562,-0.611619199,0.222560783,0.801072375,0.304702533,2.934686716,0.245515113
0.918039234,0.298758126,1.095957041,0.527112908,0.528402815,0.287321135,1.223208829,0.343436309,0.39814253,0.020554562,-0.611619199,0.222560783
1.425818063,0.228580858,0.285275717,0.477796906,0.918039234,0.298758126,1.095957041,0.527112908,0.528402815,0.287321135,1.223208829,0.343436309
0.769234562,0.698820542,-0.261424872,0.448691663,1.425818063,0.228580858,0.285275717,0.477796906,0.918039234,0.298758126,1.095957041,0.527112908
0.763362486,0.157776597,0.908537309,0.491610769,0.769234562,0.698820542,-0.261424872,0.448691663,1.425818063,0.228580858,0.285275717,0.477796906
0,0.925448202,0.221342559,0.459002507,0.763362486,0.157776597,0.908537309,0.491610769,0.769234562,0.698820542,-0.261424872,0.448691663
0.126662462,0.559151549,0.083189144,0.258245283,0,0.925448202,0.221342559,0.459002507,0.763362486,0.157776597,0.908537309,0.491610769
0.505051579,0.544159586,0.159806162,0.549263723,0.126662462,0.559151549,0.083189144,0.258245283,0,0.925448202,0.221342559,0.459002507
0,0.126677504,0.455029431,0.275297615,0.505051579,0.544159586,0.159806162,0.549263723,0.126662462,0.559151549,0.083189144,0.258245283
0.125865341,0.268658057,5.90E-01,0.441285929,0,0.126677504,0.455029431,0.275297615,0.505051579,0.544159586,0.159806162,0.549263723
-0.504414689,0.484129023,1.272987391,0.285201795,0.125865341,0.268658057,5.90E-01,0.441285929,0,0.126677504,0.455029431,0.275297615
-0.379987791,0.125569001,-2.308875272,0.228761175,-0.504414689,0.484129023,1.272987391,0.285201795,0.125865341,0.268658057,5.90E-01,0.441285929
0.25348556,0.481193347,1.93584311,0.406446989,-0.379987791,0.125569001,-2.308875272,0.228761175,-0.504414689,0.484129023,1.272987391,0.285201795
1.257878221,1.106141569,0.767573864,0.622996385,0.25348556,0.481193347,1.93584311,0.406446989,-0.379987791,0.125569001,-2.308875272,0.228761175
2.469261259,1.136026955,2.6993874,0.869210529,1.257878221,1.106141569,0.767573864,0.622996385,0.25348556,0.481193347,1.93584311,0.406446989
0.365186042,0.114420852,-0.178690256,0.372202393,2.469261259,1.136026955,2.6993874,0.869210529,1.257878221,1.106141569,0.767573864,0.622996385
0.967359418,0.630773076,0.25468766,0.469937071,0.365186042,0.114420852,-0.178690256,0.372202393,2.469261259,1.136026955,2.6993874,0.869210529
0.240384731,0.075728894,-0.615664689,0.259997385,0.967359418,0.630773076,0.25468766,0.469937071,0.365186042,0.114420852,-0.178690256,0.372202393
0.359497092,0.483311619,1.518743699,0.329202355,0.240384731,0.075728894,-0.615664689,0.259997385,0.967359418,0.630773076,0.25468766,0.469937071
0.596304689,0.522214017,-0.320085976,0.125888388,0.359497092,0.483311619,1.518743699,0.329202355,0.240384731,0.075728894,-0.615664689,0.259997385
0.474496738,0.62382302,1.128079771,0.414310846,0.596304689,0.522214017,-0.320085976,0.125888388,0.359497092,0.483311619,1.518743699,0.329202355
0.824989947,0.264043739,0.483474967,0.513503281,0.474496738,0.62382302,1.128079771,0.414310846,0.596304689,0.522214017,-0.320085976,0.125888388
0.234466696,0.381814265,0.331070216,0.350663225,0.824989947,0.264043739,0.483474967,0.513503281,0.474496738,0.62382302,1.128079771,0.414310846
-0.351906522,-0.044408261,-0.304421247,0.190651375,0.234466696,0.381814265,0.331070216,0.350663225,0.824989947,0.264043739,0.483474967,0.513503281
0.819197091,0.480042279,-0.942137987,0.28923059,-0.351906522,-0.044408261,-0.304421247,0.190651375,0.234466696,0.381814265,0.331070216,0.350663225
0.349040494,0.441079889,2.654225854,0.494365144,0.819197091,0.480042279,-0.942137987,0.28923059,-0.351906522,-0.044408261,-0.304421247,0.190651375
-1.05079776,-0.514782722,-3.087594857,-0.070474137,0.349040494,0.441079889,2.654225854,0.494365144,0.819197091,0.480042279,-0.942137987,0.28923059
1.166874383,-0.047935988,2.684568463,0.355220319,-1.05079776,-0.514782722,-3.087594857,-0.070474137,0.349040494,0.441079889,2.654225854,0.494365144
-0.116076624,0.243129863,-1.566623653,0.305061583,1.166874383,-0.047935988,2.684568463,0.355220319,-1.05079776,-0.514782722,-3.087594857,-0.070474137
-0.582412829,0.286575257,0.092172649,0.071121387,-0.116076624,0.243129863,-1.566623653,0.305061583,1.166874383,-0.047935988,2.684568463,0.355220319
-0.351082865,0.0476828,0.08337,0.155401912,-0.582412829,0.286575257,0.092172649,0.071121387,-0.116076624,0.243129863,-1.566623653,0.305061583
0.234192145,0.065984826,-0.464163182,-0.011092131,-0.351082865,0.0476828,0.08337,0.155401912,-0.582412829,0.286575257,0.092172649,0.071121387
0.583092031,0.300047794,-0.034010188,0.233783464,0.234192145,0.065984826,-0.464163182,-0.011092131,-0.351082865,0.0476828,0.08337,0.155401912
-0.349447065,0.262716345,-0.247437064,0.117239791,0.583092031,0.300047794,-0.034010188,0.233783464,0.234192145,0.065984826,-0.464163182,-0.011092131
-0.116754246,0.200222131,-0.361547047,0.166774391,-0.349447065,0.262716345,-0.247437064,0.117239791,0.583092031,0.300047794,-0.034010188,0.233783464
0.349854584,0.145364709,1.833758926,0.123520799,-0.116754246,0.200222131,-0.361547047,0.166774391,-0.349447065,0.262716345,-0.247437064,0.117239791
0.348634868,-0.349230956,-1.376415425,0.161889851,0.349854584,0.145364709,1.833758926,0.123520799,-0.116754246,0.200222131,-0.361547047,0.166774391
0,-0.463885409,-2.469958099,0.130862003,0.348634868,-0.349230956,-1.376415425,0.161889851,0.349854584,0.145364709,1.833758926,0.123520799
-1.991864331,-0.919495978,-2.067726764,-0.236556292,0,-0.463885409,-2.469958099,0.130862003,0.348634868,-0.349230956,-1.376415425,0.161889851
-2.395324102,-0.73801073,-1.716623699,-0.512436515,-1.991864331,-0.919495978,-2.067726764,-0.236556292,0,-0.463885409,-2.469958099,0.130862003
-1.219527309,-0.093101208,-0.398899908,-0.379389218,-2.395324102,-0.73801073,-1.716623699,-0.512436515,-1.991864331,-0.919495978,-2.067726764,-0.236556292
-0.368777308,-0.283561118,1.557356926,-0.331756497,-1.219527309,-0.093101208,-0.398899908,-0.379389218,-2.395324102,-0.73801073,-1.716623699,-0.512436515
1.467018975,0.58860953,0.307498981,0.320641557,-0.368777308,-0.283561118,1.557356926,-0.331756497,-1.219527309,-0.093101208,-0.398899908,-0.379389218
1.326119494,0.533453143,2.082144268,0.091106056,1.467018975,0.58860953,0.307498981,0.320641557,-0.368777308,-0.283561118,1.557356926,-0.331756497
0.597016699,1.295787608,1.880020752,0.319326139,1.326119494,0.533453143,2.082144268,0.091106056,1.467018975,0.58860953,0.307498981,0.320641557
1.76995771,0.690560279,-0.08122441,0.238827207,0.597016699,1.295787608,1.880020752,0.319326139,1.326119494,0.533453143,2.082144268,0.091106056
0.466745305,0.732577571,0.122852377,0.247071666,1.76995771,0.690560279,-0.08122441,0.238827207,0.597016699,1.295787608,1.880020752,0.319326139
-0.818239515,-0.179940308,0.66370147,0.251957202,0.466745305,0.732577571,0.122852377,0.247071666,1.76995771,0.690560279,-0.08122441,0.238827207
0.234466696,-0.129757804,-0.384721409,0.101044501,-0.818239515,-0.179940308,0.66370147,0.251957202,0.466745305,0.732577571,0.122852377,0.247071666
0.350672481,0.111745952,-0.547524703,0.121776637,0.234466696,-0.129757804,-0.384721409,0.101044501,-0.818239515,-0.179940308,0.66370147,0.251957202
-0.820156911,0.00720513,0.17303477,0.014252433,0.350672481,0.111745952,-0.547524703,0.121776637,0.234466696,-0.129757804,-0.384721409,0.101044501
0.703402666,-0.126164788,-0.8461243,-0.084447886,-0.820156911,0.00720513,0.17303477,0.014252433,0.350672481,0.111745952,-0.547524703,0.121776637
0.582412829,0.327697947,-0.085375454,0.156775071,0.703402666,-0.126164788,-0.8461243,-0.084447886,-0.820156911,0.00720513,0.17303477,0.014252433
1.154747242,0.659335172,-0.000262806,0.13684011,0.582412829,0.327697947,-0.085375454,0.156775071,0.703402666,-0.126164788,-0.8461243,-0.084447886
-0.229885159,0.512986056,-0.441436701,-0.098506,1.154747242,0.659335172,-0.000262806,0.13684011,0.582412829,0.327697947,-0.085375454,0.156775071
-0.461361833,-0.028430293,-0.726435859,-0.141361366,-0.229885159,0.512986056,-0.441436701,-0.098506,1.154747242,0.659335172,-0.000262806,0.13684011
-0.812540744,-0.291877476,-1.600930458,0.027411229,-0.461361833,-0.028430293,-0.726435859,-0.141361366,-0.229885159,0.512986056,-0.441436701,-0.098506
-1.17234637,-0.407201591,-0.78662179,-0.221697945,-0.812540744,-0.291877476,-1.600930458,0.027411229,-0.461361833,-0.028430293,-0.726435859,-0.141361366
-0.828897582,-0.430432172,-1.179257334,-0.201270381,-1.17234637,-0.407201591,-0.78662179,-0.221697945,-0.812540744,-0.291877476,-1.600930458,0.027411229
-2.042113006,-0.479237022,-0.540431338,-0.42255371,-0.828897582,-0.430432172,-1.179257334,-0.201270381,-1.17234637,-0.407201591,-0.78662179,-0.221697945
2.160948433,0.270528778,1.757806003,0.028741668,-2.042113006,-0.479237022,-0.540431338,-0.42255371,-0.828897582,-0.430432172,-1.179257334,-0.201270381
-0.595594375,0.201518655,-0.172460575,-0.151539482,2.160948433,0.270528778,1.757806003,0.028741668,-2.042113006,-0.479237022,-0.540431338,-0.42255371
-0.599162967,0.673572107,-0.188329627,-0.339306633,-0.595594375,0.201518655,-0.172460575,-0.151539482,2.160948433,0.270528778,1.757806003,0.028741668
-0.60277458,0.19976463,6.48E-01,-0.073334966,-0.599162967,0.673572107,-0.188329627,-0.339306633,-0.595594375,0.201518655,-0.172460575,-0.151539482
-0.363416511,-0.64352587,-1.349686078,-0.291649248,-0.60277458,0.19976463,6.48E-01,-0.073334966,-0.599162967,0.673572107,-0.188329627,-0.339306633
-0.486618965,-0.420523578,0.077829683,-0.360726982,-0.363416511,-0.64352587,-1.349686078,-0.291649248,-0.60277458,0.19976463,6.48E-01,-0.073334966
-0.488998529,-0.169427412,-0.908567437,-2.27E-01,-0.486618965,-0.420523578,0.077829683,-0.360726982,-0.363416511,-0.64352587,-1.349686078,-0.291649248
-0.73801073,-0.350579538,-0.002496799,-0.204297043,-0.488998529,-0.169427412,-0.908567437,-2.27E-01,-0.486618965,-0.420523578,0.077829683,-0.360726982
-0.867953372,-0.119550071,-0.939882215,-0.233994549,-0.73801073,-0.350579538,-0.002496799,-0.204297043,-0.488998529,-0.169427412,-0.908567437,-2.27E-01
-0.374298628,-0.079779523,0.374558445,-0.155549074,-0.867953372,-0.119550071,-0.939882215,-0.233994549,-0.73801073,-0.350579538,-0.002496799,-0.204297043
-0.878850603,0.401875959,-0.708368961,0.029324852,-0.374298628,-0.079779523,0.374558445,-0.155549074,-0.867953372,-0.119550071,-0.939882215,-0.233994549
1.873883689,0.007226217,2.318822921,0.170139928,-0.878850603,0.401875959,-0.708368961,0.029324852,-0.374298628,-0.079779523,0.374558445,-0.155549074
-0.123839025,-0.274963994,-0.611898928,-0.07658348,1.873883689,0.007226217,2.318822921,0.170139928,-0.878850603,0.401875959,-0.708368961,0.029324852
0.740744128,0.152047236,1.463186597,0.211587888,-0.123839025,-0.274963994,-0.611898928,-0.07658348,1.873883689,0.007226217,2.318822921,0.170139928
1.222509113,0.49076311,0.054700056,0.297490635,0.740744128,0.152047236,1.463186597,0.211587888,-0.123839025,-0.274963994,-0.611898928,-0.07658348
1.087624014,0.491948494,1.641962245,0.32007548,1.222509113,0.49076311,0.054700056,0.297490635,0.740744128,0.152047236,1.463186597,0.211587888
0.599162967,0.307582503,2.479939955,0.43370956,1.087624014,0.491948494,1.641962245,0.32007548,1.222509113,0.49076311,0.054700056,0.297490635
1.8935477,0.491594036,0.022711284,0.473921386,0.599162967,0.307582503,2.479939955,0.43370956,1.087624014,0.491948494,1.641962245,0.32007548
1.396995944,-0.34885412,-0.194648916,-0.37717893,1.8935477,0.491594036,0.022711284,0.473921386,0.599162967,0.307582503,2.479939955,0.43370956
1.605539075,0.781448228,1.511656692,1.231644689,1.396995944,-0.34885412,-0.194648916,-0.37717893,1.8935477,0.491594036,0.022711284,0.473921386
0.793205292,1.262212415,1.228919284,3.51E-01,1.605539075,0.781448228,1.511656692,1.231644689,1.396995944,-0.34885412,-0.194648916,-0.37717893
0.225479239,0.595664915,1.193635544,0.348377233,0.793205292,1.262212415,1.228919284,3.51E-01,1.605539075,0.781448228,1.511656692,1.231644689
0.449438959,0.740487813,1.650576535,0.416674069,0.225479239,0.595664915,1.193635544,0.348377233,0.793205292,1.262212415,1.228919284,3.51E-01
1.997846693,0.745310932,0.559114669,0.448455532,0.449438959,0.740487813,1.650576535,0.416674069,0.225479239,0.595664915,1.193635544,0.348377233
-0.109950533,1.399954906,-3.52E-02,0.559368156,1.997846693,0.745310932,0.559114669,0.448455532,0.449438959,0.740487813,1.650576535,0.416674069
1.094102818,0.649123611,-0.00270637,0.288696506,-0.109950533,1.399954906,-3.52E-02,0.559368156,1.997846693,0.745310932,0.559114669,0.448455532
0.542594929,0.144051213,0.693871728,0.361571194,1.094102818,0.649123611,-0.00270637,0.288696506,-0.109950533,1.399954906,-3.52E-02,0.559368156
0.647251451,-0.013391363,0.881575215,0.321958466,0.542594929,0.144051213,0.693871728,0.361571194,1.094102818,0.649123611,-0.00270637,0.288696506
0.536194314,0.697308689,0.970818232,0.39622523,0.647251451,-0.013391363,0.881575215,0.321958466,0.542594929,0.144051213,0.693871728,0.361571194
0.426894992,0.530557998,-0.556320636,0.340791558,0.536194314,0.697308689,0.970818232,0.39622523,0.647251451,-0.013391363,0.881575215,0.321958466
0.106439606,0.491563598,-0.294200979,0.251145057,0.426894992,0.530557998,-0.556320636,0.340791558,0.536194314,0.697308689,0.970818232,0.39622523
-0.106439606,0.842227528,0.019108273,0.316724015,0.106439606,0.491563598,-0.294200979,0.251145057,0.426894992,0.530557998,-0.556320636,0.340791558
-0.748266452,-0.598990384,0.486392374,0.328290407,-0.106439606,0.842227528,0.019108273,0.316724015,0.106439606,0.491563598,-0.294200979,0.251145057
0.107238616,0.46183407,0.85985341,0.344957693,-0.748266452,-0.598990384,0.486392374,0.328290407,-0.106439606,0.842227528,0.019108273,0.316724015
-0.537346806,1.256734461,0.218813252,0.175158782,0.107238616,0.46183407,0.85985341,0.344957693,-0.748266452,-0.598990384,0.486392374,0.328290407
0.322754449,-0.566335392,-0.047392745,0.262164252,-0.537346806,1.256734461,0.218813252,0.175158782,0.107238616,0.46183407,0.85985341,0.344957693
0.749067173,0.375757625,0.129027054,0.15364973,0.322754449,-0.566335392,-0.047392745,0.262164252,-0.537346806,1.256734461,0.218813252,0.175158782
0.319319058,0.345356593,0.713302419,0.348986276,0.749067173,0.375757625,0.129027054,0.15364973,0.322754449,-0.566335392,-0.047392745,0.262164252
0.424178791,0.485352029,0.095620472,1.67E-01,0.319319058,0.345356593,0.713302419,0.348986276,0.749067173,0.375757625,0.129027054,0.15364973
0.211416569,-0.659495063,1.071753191,0.275174219,0.424178791,0.485352029,0.095620472,1.67E-01,0.319319058,0.345356593,0.713302419,0.348986276
-0.317292704,0.376927364,-1.390134091,0.120343766,0.211416569,-0.659495063,1.071753191,0.275174219,0.424178791,0.485352029,0.095620472,1.67E-01
-0.318302656,-0.186675304,0.227956976,0.189992098,-0.317292704,0.376927364,-1.390134091,0.120343766,0.211416569,-0.659495063,1.071753191,0.275174219
0.424178791,0.012885353,1.664975699,0.236727735,-0.318302656,-0.186675304,0.227956976,0.189992098,-0.317292704,0.376927364,-1.390134091,0.120343766
0.52770571,0.019324916,0.291576167,0.186118863,0.424178791,0.012885353,1.664975699,0.236727735,-0.318302656,-0.186675304,0.227956976,0.189992098
-0.845671002,0.594026182,-1.163238604,0.224517382,0.52770571,0.019324916,0.291576167,0.186118863,0.424178791,0.012885353,1.664975699,0.236727735
0.423729448,-0.156993448,0.863996228,0.191461685,-0.845671002,0.594026182,-1.163238604,0.224517382,0.52770571,0.019324916,0.291576167,0.186118863
1.0515344,1.1350353,-0.458250697,0.217495233,0.423729448,-0.156993448,0.863996228,0.191461685,-0.845671002,0.594026182,-1.163238604,0.224517382
0.521649592,-0.463934737,1.331889395,0.100457139,1.0515344,1.1350353,-0.458250697,0.217495233,0.423729448,-0.156993448,0.863996228,0.191461685
-0.626306849,0.603329659,-0.420484799,0.120618106,0.521649592,-0.463934737,1.331889395,0.100457139,1.0515344,1.1350353,-0.458250697,0.217495233
-0.946877143,0.904498689,-0.089772221,0.078981747,-0.626306849,0.603329659,-0.420484799,0.120618106,0.521649592,-0.463934737,1.331889395,0.100457139
0.21119332,1.256427184,2.027404555,0.180007128,-0.946877143,0.904498689,-0.089772221,0.078981747,-0.626306849,0.603329659,-0.420484799,0.120618106
-0.105540907,-0.478261781,-0.936185778,0.123188787,0.21119332,1.256427184,2.027404555,0.180007128,-0.946877143,0.904498689,-0.089772221,0.078981747
-0.423281055,-0.399264388,0.75228457,-0.124199159,-0.105540907,-0.478261781,-0.936185778,0.123188787,0.21119332,1.256427184,2.027404555,0.180007128
0.528821962,-0.037512895,0.733809906,0.305676433,-0.423281055,-0.399264388,0.75228457,-0.124199159,-0.105540907,-0.478261781,-0.936185778,0.123188787
0.105429635,0.396299646,-0.082598564,0.160031437,0.528821962,-0.037512895,0.733809906,0.305676433,-0.423281055,-0.399264388,0.75228457,-0.124199159
0.105318598,0.164921544,2.400713103,0.313281577,0.105429635,0.396299646,-0.082598564,0.160031437,0.528821962,-0.037512895,0.733809906,0.305676433
0.629592846,-0.298925958,-1.322612415,0.233318586,0.105318598,0.164921544,2.400713103,0.313281577,0.105429635,0.396299646,-0.082598564,0.160031437
0.729549875,0.099741304,-0.040658217,0.164896977,0.629592846,-0.298925958,-1.322612415,0.233318586,0.105318598,0.164921544,2.400713103,0.313281577
0.517867548,0.720164528,1.838241069,0.248330876,0.729549875,0.099741304,-0.040658217,0.164896977,0.629592846,-0.298925958,-1.322612415,0.233318586
-0.303144971,-0.399795986,-2.9680671,0.148305217,0.517867548,0.720164528,1.838241069,0.248330876,0.729549875,0.099741304,-0.040658217,0.164896977
1.417777565,0.61607241,3.340306393,0.227504258,-0.303144971,-0.399795986,-2.9680671,0.148305217,0.517867548,0.720164528,1.838241069,0.248330876
0.371175235,0.015430432,-0.102555925,0.230948129,1.417777565,0.61607241,3.340306393,0.227504258,-0.303144971,-0.399795986,-2.9680671,0.148305217
0.532933965,0.067865629,-0.243581467,0.357757384,0.371175235,0.015430432,-0.102555925,0.230948129,1.417777565,0.61607241,3.340306393,0.227504258
0.627745918,-0.287201223,0.131940598,0.194154724,0.532933965,0.067865629,-0.243581467,0.357757384,0.371175235,0.015430432,-0.102555925,0.230948129
0.85651698,-0.037118377,0.268821188,0.146598018,0.627745918,-0.287201223,0.131940598,0.194154724,0.532933965,0.067865629,-0.243581467,0.357757384
0.363424955,0.302730986,0.889876741,0.327836964,0.85651698,-0.037118377,0.268821188,0.146598018,0.627745918,-0.287201223,0.131940598,0.194154724
0.301683303,0.42167532,-0.454387436,0.214377043,0.363424955,0.302730986,0.889876741,0.327836964,0.85651698,-0.037118377,0.268821188,0.146598018
-0.202344888,0.08289456,0.999567945,0.160237655,0.301683303,0.42167532,-0.454387436,0.214377043,0.363424955,0.302730986,0.889876741,0.327836964
1.317781241,1.549993729,-0.212320941,0.535515617,-0.202344888,0.08289456,0.999567945,0.160237655,0.301683303,0.42167532,-0.454387436,0.214377043
0.10381471,-0.505900717,-0.230722471,0.213405843,1.317781241,1.549993729,-0.212320941,0.535515617,-0.202344888,0.08289456,0.999567945,0.160237655
0.650787972,1.590826233,0.675110232,0.332779009,0.10381471,-0.505900717,-0.230722471,0.213405843,1.317781241,1.549993729,-0.212320941,0.535515617
0.322358543,-1.130261228,-0.203217354,0.047311683,0.650787972,1.590826233,0.675110232,0.332779009,0.10381471,-0.505900717,-0.230722471,0.213405843
0.224647389,0.43437672,1.193800668,0.452672499,0.322358543,-1.130261228,-0.203217354,0.047311683,0.650787972,1.590826233,0.675110232,0.332779009
0.011605977,0.390531619,1.346907785,0.274456538,0.224647389,0.43437672,1.193800668,0.452672499,0.322358543,-1.130261228,-0.203217354,0.047311683
0.821559604,0.203672158,-0.481956017,0.250765828,0.011605977,0.390531619,1.346907785,0.274456538,0.224647389,0.43437672,1.193800668,0.452672499
-0.261242201,-0.014961773,0.284279543,0.174780971,0.821559604,0.203672158,-0.481956017,0.250765828,0.011605977,0.390531619,1.346907785,0.274456538
0.028846986,0.271954503,0.90701054,0.344844352,-0.261242201,-0.014961773,0.284279543,0.174780971,0.821559604,0.203672158,-0.481956017,0.250765828
0.573287226,0.134210193,-0.621020688,0.228921084,0.028846986,0.271954503,0.90701054,0.344844352,-0.261242201,-0.014961773,0.284279543,0.174780971
0.568118354,0.071505187,0.287474144,0.144112736,0.573287226,0.134210193,-0.621020688,0.228921084,0.028846986,0.271954503,0.90701054,0.344844352
-0.497404427,0.148805123,0.271638589,0.22712442,0.568118354,0.071505187,0.287474144,0.144112736,0.573287226,0.134210193,-0.621020688,0.228921084
0.295691704,1.417374463,0.755071736,0.265270925,-0.497404427,0.148805123,0.271638589,0.22712442,0.568118354,0.071505187,0.287474144,0.144112736
0.574569586,-0.709128922,0.261024716,0.310632339,0.295691704,1.417374463,0.755071736,0.265270925,-0.497404427,0.148805123,0.271638589,0.22712442
0.63435338,0.73551376,1.48735441,0.284369722,0.574569586,-0.709128922,0.261024716,0.310632339,0.295691704,1.417374463,0.755071736,0.265270925
0.347561784,0.470823054,-0.079949959,0.320937449,0.63435338,0.73551376,1.48735441,0.284369722,0.574569586,-0.709128922,0.261024716,0.310632339
-0.454892278,0.5208724,-1.419789272,0.214630405,0.347561784,0.470823054,-0.079949959,0.320937449,0.63435338,0.73551376,1.48735441,0.284369722
0.858237497,0.281131085,-0.555174032,0.17695658,-0.454892278,0.5208724,-1.419789272,0.214630405,0.347561784,0.470823054,-0.079949959,0.320937449
-0.000933955,-0.199898669,0.98444411,0.158064579,0.858237497,0.281131085,-0.555174032,0.17695658,-0.454892278,0.5208724,-1.419789272,0.214630405
-0.345226354,-0.56126825,-0.405121096,0.082651924,-0.000933955,-0.199898669,0.98444411,0.158064579,0.858237497,0.281131085,-0.555174032,0.17695658
-0.32103359,-0.18973953,-0.359741622,0.135438526,-0.345226354,-0.56126825,-0.405121096,0.082651924,-0.000933955,-0.199898669,0.98444411,0.158064579
-0.99591688,0.18973953,-0.944984615,0.063018398,-0.32103359,-0.18973953,-0.359741622,0.135438526,-0.345226354,-0.56126825,-0.405121096,0.082651924
0.510536224,-0.122559763,2.662301726,0.080568615,-0.99591688,0.18973953,-0.944984615,0.063018398,-0.32103359,-0.18973953,-0.359741622,0.135438526
-0.444085362,-0.309987088,-0.850557373,0.160942752,0.510536224,-0.122559763,2.662301726,0.080568615,-0.99591688,0.18973953,-0.944984615,0.063018398
-0.368884828,0.522911377,-1.074717566,0.060979555,-0.444085362,-0.309987088,-0.850557373,0.160942752,0.510536224,-0.122559763,2.662301726,0.080568615
0.350852531,0.447701195,0.825543904,0.296974219,-0.368884828,0.522911377,-1.074717566,0.060979555,-0.444085362,-0.309987088,-0.850557373,0.160942752
0.665038848,0.280968221,0.168034255,0.098489075,0.350852531,0.447701195,0.825543904,0.296974219,-0.368884828,0.522911377,-1.074717566,0.060979555
-0.511394022,0.005784861,-0.927183707,0.274703993,0.665038848,0.280968221,0.168034255,0.098489075,0.350852531,0.447701195,0.825543904,0.296974219
0.54061849,0.556670652,1.507675896,0.274866405,-0.511394022,0.005784861,-0.927183707,0.274703993,0.665038848,0.280968221,0.168034255,0.098489075
0.312450257,0.318759693,0.844717837,0.175518831,0.54061849,0.556670652,1.507675896,0.274866405,-0.511394022,0.005784861,-0.927183707,0.274703993
-0.660871151,0.206221073,-1.131776564,0.00456669,0.312450257,0.318759693,0.844717837,0.175518831,0.54061849,0.556670652,1.507675896,0.274866405
0.713477515,-3.87E-01,0.531319389,0.25449136,-0.660871151,0.206221073,-1.131776564,0.00456669,0.312450257,0.318759693,0.844717837,0.175518831
0.178279928,0.031590586,0.368220388,0.128367969,0.713477515,-3.87E-01,0.531319389,0.25449136,-0.660871151,0.206221073,-1.131776564,0.00456669
-0.166071693,0.071759694,-0.897081037,-0.193981182,0.178279928,0.031590586,0.368220388,0.128367969,0.713477515,-3.87E-01,0.531319389,0.25449136
0.28693348,-0.598614617,1.00992015,-0.12496638,-0.166071693,0.071759694,-0.897081037,-0.193981182,0.178279928,0.031590586,0.368220388,0.128367969
0.015916634,-0.089524228,-1.73788255,-0.067565102,0.28693348,-0.598614617,1.00992015,-0.12496638,-0.166071693,0.071759694,-0.897081037,-0.193981182
-0.462614074,-0.934667627,-0.323936302,-0.185582237,0.015916634,-0.089524228,-1.73788255,-0.067565102,0.28693348,-0.598614617,1.00992015,-0.12496638
-1.282621032,0.299928883,-1.264184547,-0.154762644,-0.462614074,-0.934667627,-0.323936302,-0.185582237,0.015916634,-0.089524228,-1.73788255,-0.067565102
-0.409537338,0.81659109,-0.927144868,-0.121046517,-1.282621032,0.299928883,-1.264184547,-0.154762644,-0.462614074,-0.934667627,-0.323936302,-0.185582237
-0.511166676,-1.402726762,-1.060449007,-0.16254268,-0.409537338,0.81659109,-0.927144868,-0.121046517,-1.282621032,0.299928883,-1.264184547,-0.154762644
